,가지볶음,stir-fried Eggplant,"Lightly salted eggplant stir-fried with minced green onion, garlic, and soy sauce. This is a nutritious and vitamin-rich side dish that is easy to make and great for overcoming fatigue."
젓갈,간장게장,Crab Marinated in Soy Sauce,"A marinated crab dish. The crab is marinated for three days in soy sauce, then the soy sauce is poured out, boiled, and poured back over the crab. It is left to sit for another three days before serving."
구이,갈비구이,Marinated and Grilled Beef Short Ribs,"Beef short ribs marinated in a mixture of soy sauce, green onions, garlic, black pepper, sugar and sesame oil for a few hours, then grilled. Marinated short ribs are called yangnyeom-galbi and ribs which are not marinated are called saenggalbi. Galbi-gui is also known as bulgalbi. This is one of the most popular dishes in Korea."
찜,갈비찜,Braised Short Ribs,"Beef short ribs cut into chunks, seasoned with soy sauce, garlic, sugar and other spices, then simmered over a long period with pieces of Korean radish, carrots, chestnuts, jujubes, and ginkgo nuts. The dish is topped with julienned egg garnish and ground pine nuts."
"국,탕",갈비탕,Short Rib Soup,
구이,갈치구이,Grilled Hairtail,"Hairtail (a long, flat silver fish) cut into 10 centimeter lengths and grilled with salt."
조림,갈치조림,Braised Hairtail,"Hairtail (a long, fiat silver fish) cut into l0 centimeter lengths and braised with white radish or other vegetables in soy sauce until reduced."
볶음,감자볶음,Sauteed Potato,Julienned potatoes sauteed in oil and served as a side dish.
"전,적",감자전,Pan-fried Potato,Thin slices of potato dipped in a flour batter and pan-fried.
조림,감자조림,Braised Potato,"Cubed potatoes braised with fish or dried anchovies, soy sauce and oil. Served as a side dish."
김치,갓김치,Mustard Leaf Kimchi,"A kimchi made of gat, a kind of mustard leaf. The stems and leaves are seasoned with pickled anchovy sauce. The strong flavor of the mustard leaf and the anchovy is what makes this kimchi popular."
,건새우볶음,Stir-fried Dried Shrimp,
떡,경단,Sweet Rice Balls,"Rice cake made with glutinous rice flour, rolled into balls and cooked in boiling water. The cooked rice balls are then rolled in ground soybeans or red beans."
,계란말이,Rolled Omelet,"Eggs mixed with chopped green onions, carrots, and onions, fried and rolled up."
,계란찜,Steamed Eggs,"Similar to egg soufflé, this steamed egg dish is made with eggs well mixed with chopped mushroom, fishcake, and other ingredients, and seasoned with saeujeot (salted shrimp) or salt. Its soft texture and beautiful color are particularly appealing to children and the elderly."
"국,탕",계란탕,Egg Soup,Soup made by adding beaten eggs and chopped green onions to a boiling meat or vegetable broth.
,계란후라이,Fried Egg,
구이,고등어구이,Grilled Mackerel,Mackerel sprinkled with salt and grilled.
조림,고등어조림,Braised Mackerel,"Mackerel seasoned with soy sauce, green onions, garlic and red chili pepper powder, then braised over low heat until reduced."
나물,고사리나물,Fiddlehead Namul,"Side dish of fiddleheads that have been dried, soaked in water, then lightly pan-fried and seasoned."
,고추장진미채볶음,,
,고추튀김,Deep-fried Chili Pepper,
