"RECIPE_ID","IRDNT_SN","IRDNT_NM","IRDNT_CPCTY","IRDNT_TY_CODE","IRDNT_TY_NM"
1,1,"��","4��","3060001","�����"
1,2,"�Ƚ�","200g","3060001","�����"
1,3,"�ᳪ��","20g","3060001","�����"
1,4,"û����","1/2��","3060001","�����"
1,5,"�̳���","20g","3060001","�����"
1,6,"�ұ�","�ణ","3060003","���"
1,7,"������","�ణ","3060003","���"
1,8,"������","�ణ","3060003","���"
1,9,"��������","�ణ","3060003","���"
1,10,"���⸧","�ణ","3060003","���"
1,11,"������","1/2ū��","3060002","�����"
1,12,"����","�ణ","3060003","���"
1,13,"����","20g","3060001","�����"
1,14,"������","20g","3060001","�����"
1,15,"���縮","20g","3060001","�����"
1,16,"���","1��","3060001","�����"
1,17,"�����Ӹ�","100g","3060002","�����"
2,18,"���","1��","3060001","�����"
2,19,"����","2��","3060001","�����"
2,20,"����","1��","3060002","�����"
2,21,"����","1��","3060002","�����"
2,22,"��","1/2��","3060002","�����"
2,23,"��","1/2��","3060002","�����"
2,24,"�ұ�","�ణ","3060003","���"
3,25,"���","50g","3060001","�����"
3,26,"��������","100g","3060001","�����"
3,27,"ǥ������","2��","3060001","�����"
3,28,"ȣ��","1/4��","3060002","�����"
3,29,"���","1/2��","3060002","�����"
3,30,"����","30g","3060001","�����"
3,31,"û����","�ణ","3060002","�����"
3,32,"ȫ����","�ణ","3060002","�����"
3,33,"������","2ū��","3060003","���"
3,34,"��������","1ū��","3060003","���"
3,35,"������","4ū��","3060003","���"
3,36,"���⸧","1ū��","3060003","���"
3,37,"�ұ�","�ణ","3060003","���"
3,38,"��","3����","3060002","�����"
3,39,"������","�ణ","3060003","���"
4,40,"��","2��","3060001","�����"
4,41,"�ᳪ��","300g","3060001","�����"
4,42,"�����","100g","3060001","�����"
4,43,"��","1/2��","3060003","���"
4,44,"����","2��","3060003","���"
4,45,"���⸧","1ū��","3060003","���"
4,46,"���ұ�","1ū��","3060003","���"
4,47,"���尡��","����","3060003","���"
4,48,"������","4ū��","3060003","���"
4,49,"�ұ�","�ణ","3060003","���"
4,50,"������","�ణ","3060003","���"
5,51,"����","3��","3060001","�����"
5,52,"�漳��","1��","3060003","���"
5,53,"���Ͱ���","1/2ū��","3060003","���"
5,54,"���","200g","3060002","�����"
5,55,"����","50g","3060002","�����"
5,56,"��","1ū��","3060002","�����"
5,57,"����","���緮","3060003","���"
5,58,"�Ĺ����⸧","3ū��","3060003","���"
5,59,"����","1��","3060003","���"
5,60,"����","1/3��","3060003","���"
5,61,"��","4��","3060003","���"
6,62,"û��ȣ��","1/2��","3060001","�����"
6,63,"��","1��","3060002","�����"
6,64,"����","2��","3060001","�����"
6,65,"��","10��","3060003","���"
6,66,"����","�ణ","3060003","���"
6,67,"�ұ�","�ణ","3060003","���"
7,68,"��","1��","3060001","�����"
7,69,"������","1/2��","3060001","�����"
7,70,"��","6��","3060003","���"
7,71,"�ұ�","�ణ","3060003","���"
7,72,"����","�ణ","3060003","���"
8,73,"�����","200g","3060002","�����"
8,74,"����","2��","3060002","�����"
8,75,"����","1��","3060002","�����"
8,76,"���","1/2��","3060002","�����"
8,77,"�ϵ���","4ū��","3060002","�����"
8,78,"ī��","70g","3060001","�����"
8,79,"����","1/2��","3060003","���"
8,80,"��","4����","3060001","�����"
8,81,"�ұ�","�ణ","3060003","���"
8,82,"������","�ణ","3060003","���"
9,83,"���","3��","3060001","�����"
9,84,"����","1/4��","3060002","�����"
9,85,"��","3��","3060003","���"
9,86,"���","1/3��","3060002","�����"
9,87,"����","3ū��","3060003","���"
9,88,"���尡��","�ణ","3060003","���"
9,89,"�ұ�","�ణ","3060003","���"
9,90,"��","2����","3060001","�����"
9,91,"û�Ǹ�","1/2��","3060002","�����"
